C51 COMPILER V7.20   DIDITALE_BMP                                                          11/20/2024 19:49:10 PAGE 1   


C51 COMPILER V7.20, COMPILATION OF MODULE DIDITALE_BMP
OBJECT MODULE PLACED IN diditale_bmp.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE diditale_bmp.c BROWSE DEBUG OBJECTEXTEND

line level    source
  50          , 0x00, 0x80, 0x00
  51          , 0x20, 0x80, 0x00
  52          , 0x40, 0x80, 0x00
  53          , 0x60, 0x80, 0x00
  54          , 0x80, 0x80, 0x00
  55          , 0xA0, 0x80, 0x00
C51 COMPILER V7.20   DIDITALE_BMP                                                          11/20/2024 19:49:10 PAGE 2   

  56          , 0xC0, 0x80, 0x00
  57          , 0xE0, 0x80, 0x00
  58          , 0x00, 0xA0, 0x00
  59          , 0x20, 0xA0, 0x00
  60          , 0x40, 0xA0, 0x00
  61          , 0x60, 0xA0, 0x00
  62          , 0x80, 0xA0, 0x00
  63          , 0xA0, 0xA0, 0x00
  64          , 0xC0, 0xA0, 0x00
  65          , 0xE0, 0xA0, 0x00
  66          , 0x00, 0xC0, 0x00
  67          , 0x20, 0xC0, 0x00
  68          , 0x40, 0xC0, 0x00
  69          , 0x60, 0xC0, 0x00
  70          , 0x80, 0xC0, 0x00
  71          , 0xA0, 0xC0, 0x00
  72          , 0xC0, 0xC0, 0x00
  73          , 0xE0, 0xC0, 0x00
  74          , 0x00, 0xE0, 0x00
  75          , 0x20, 0xE0, 0x00
  76          , 0x40, 0xE0, 0x00
  77          , 0x60, 0xE0, 0x00
  78          , 0x80, 0xE0, 0x00
  79          , 0xA0, 0xE0, 0x00
  80          , 0xC0, 0xE0, 0x00
  81          , 0xE0, 0xE0, 0x00
  82          , 0x00, 0x00, 0x40
  83          , 0x20, 0x00, 0x40
  84          , 0x40, 0x00, 0x40
  85          , 0x60, 0x00, 0x40
  86          , 0x80, 0x00, 0x40
  87          , 0xA0, 0x00, 0x40
  88          , 0xC0, 0x00, 0x40
  89          , 0xE0, 0x00, 0x40
  90          , 0x00, 0x20, 0x40
  91          , 0x20, 0x20, 0x40
  92          , 0x40, 0x20, 0x40
  93          , 0x60, 0x20, 0x40
  94          , 0x80, 0x20, 0x40
  95          , 0xA0, 0x20, 0x40
  96          , 0xC0, 0x20, 0x40
  97          , 0xE0, 0x20, 0x40
  98          , 0x00, 0x40, 0x40
  99          , 0x20, 0x40, 0x40
 100          , 0x40, 0x40, 0x40
 101          , 0x60, 0x40, 0x40
 102          , 0x80, 0x40, 0x40
 103          , 0xA0, 0x40, 0x40
 104          , 0xC0, 0x40, 0x40
 105          , 0xE0, 0x40, 0x40
 106          , 0x00, 0x60, 0x40
 107          , 0x20, 0x60, 0x40
 108          , 0x40, 0x60, 0x40
 109          , 0x60, 0x60, 0x40
 110          , 0x80, 0x60, 0x40
 111          , 0xA0, 0x60, 0x40
 112          , 0xC0, 0x60, 0x40
 113          , 0xE0, 0x60, 0x40
 114          , 0x00, 0x80, 0x40
 115          , 0x20, 0x80, 0x40
 116          , 0x40, 0x80, 0x40
 117          , 0x60, 0x80, 0x40
C51 COMPILER V7.20   DIDITALE_BMP                                                          11/20/2024 19:49:10 PAGE 3   

 118          , 0x80, 0x80, 0x40
 119          , 0xA0, 0x80, 0x40
 120          , 0xC0, 0x80, 0x40
 121          , 0xE0, 0x80, 0x40
 122          , 0x00, 0xA0, 0x40
 123          , 0x20, 0xA0, 0x40
 124          , 0x40, 0xA0, 0x40
 125          , 0x60, 0xA0, 0x40
 126          , 0x80, 0xA0, 0x40
 127          , 0xA0, 0xA0, 0x40
 128          , 0xC0, 0xA0, 0x40
 129          , 0xE0, 0xA0, 0x40
 130          , 0x00, 0xC0, 0x40
 131          , 0x20, 0xC0, 0x40
 132          , 0x40, 0xC0, 0x40
 133          , 0x60, 0xC0, 0x40
 134          , 0x80, 0xC0, 0x40
 135          , 0xA0, 0xC0, 0x40
 136          , 0xC0, 0xC0, 0x40
 137          , 0xE0, 0xC0, 0x40
 138          , 0x00, 0xE0, 0x40
 139          , 0x20, 0xE0, 0x40
 140          , 0x40, 0xE0, 0x40
 141          , 0x60, 0xE0, 0x40
 142          , 0x80, 0xE0, 0x40
 143          , 0xA0, 0xE0, 0x40
 144          , 0xC0, 0xE0, 0x40
 145          , 0xE0, 0xE0, 0x40
 146          , 0x00, 0x00, 0x80
 147          , 0x20, 0x00, 0x80
 148          , 0x40, 0x00, 0x80
 149          , 0x60, 0x00, 0x80
 150          , 0x80, 0x00, 0x80
 151          , 0xA0, 0x00, 0x80
 152          , 0xC0, 0x00, 0x80
 153          , 0xE0, 0x00, 0x80
 154          , 0x00, 0x20, 0x80
 155          , 0x20, 0x20, 0x80
 156          , 0x40, 0x20, 0x80
 157          , 0x60, 0x20, 0x80
 158          , 0x80, 0x20, 0x80
 159          , 0xA0, 0x20, 0x80
 160          , 0xC0, 0x20, 0x80
 161          , 0xE0, 0x20, 0x80
 162          , 0x00, 0x40, 0x80
 163          , 0x20, 0x40, 0x80
 164          , 0x40, 0x40, 0x80
 165          , 0x60, 0x40, 0x80
 166          , 0x80, 0x40, 0x80
 167          , 0xA0, 0x40, 0x80
 168          , 0xC0, 0x40, 0x80
 169          , 0xE0, 0x40, 0x80
 170          , 0x00, 0x60, 0x80
 171          , 0x20, 0x60, 0x80
 172          , 0x40, 0x60, 0x80
 173          , 0x60, 0x60, 0x80
 174          , 0x80, 0x60, 0x80
 175          , 0xA0, 0x60, 0x80
 176          , 0xC0, 0x60, 0x80
 177          , 0xE0, 0x60, 0x80
 178          , 0x00, 0x80, 0x80
 179          , 0x20, 0x80, 0x80
C51 COMPILER V7.20   DIDITALE_BMP                                                          11/20/2024 19:49:10 PAGE 4   

 180          , 0x40, 0x80, 0x80
 181          , 0x60, 0x80, 0x80
 182          , 0x80, 0x80, 0x80
 183          , 0xA0, 0x80, 0x80
 184          , 0xC0, 0x80, 0x80
 185          , 0xE0, 0x80, 0x80
 186          , 0x00, 0xA0, 0x80
 187          , 0x20, 0xA0, 0x80
 188          , 0x40, 0xA0, 0x80
 189          , 0x60, 0xA0, 0x80
 190          , 0x80, 0xA0, 0x80
 191          , 0xA0, 0xA0, 0x80
 192          , 0xC0, 0xA0, 0x80
 193          , 0xE0, 0xA0, 0x80
 194          , 0x00, 0xC0, 0x80
 195          , 0x20, 0xC0, 0x80
 196          , 0x40, 0xC0, 0x80
 197          , 0x60, 0xC0, 0x80
 198          , 0x80, 0xC0, 0x80
 199          , 0xA0, 0xC0, 0x80
 200          , 0xC0, 0xC0, 0x80
 201          , 0xE0, 0xC0, 0x80
 202          , 0x00, 0xE0, 0x80
 203          , 0x20, 0xE0, 0x80
 204          , 0x40, 0xE0, 0x80
 205          , 0x60, 0xE0, 0x80
 206          , 0x80, 0xE0, 0x80
 207          , 0xA0, 0xE0, 0x80
 208          , 0xC0, 0xE0, 0x80
 209          , 0xE0, 0xE0, 0x80
 210          , 0x00, 0x00, 0xC0
 211          , 0x20, 0x00, 0xC0
 212          , 0x40, 0x00, 0xC0
 213          , 0x60, 0x00, 0xC0
 214          , 0x80, 0x00, 0xC0
 215          , 0xA0, 0x00, 0xC0
 216          , 0xC0, 0x00, 0xC0
 217          , 0xE0, 0x00, 0xC0
 218          , 0x00, 0x20, 0xC0
 219          , 0x20, 0x20, 0xC0
 220          , 0x40, 0x20, 0xC0
 221          , 0x60, 0x20, 0xC0
 222          , 0x80, 0x20, 0xC0
 223          , 0xA0, 0x20, 0xC0
 224          , 0xC0, 0x20, 0xC0
 225          , 0xE0, 0x20, 0xC0
 226          , 0x00, 0x40, 0xC0
 227          , 0x20, 0x40, 0xC0
 228          , 0x40, 0x40, 0xC0
 229          , 0x60, 0x40, 0xC0
 230          , 0x80, 0x40, 0xC0
 231          , 0xA0, 0x40, 0xC0
 232          , 0xC0, 0x40, 0xC0
 233          , 0xE0, 0x40, 0xC0
 234          , 0x00, 0x60, 0xC0
 235          , 0x20, 0x60, 0xC0
 236          , 0x40, 0x60, 0xC0
 237          , 0x60, 0x60, 0xC0
 238          , 0x80, 0x60, 0xC0
 239          , 0xA0, 0x60, 0xC0
 240          , 0xC0, 0x60, 0xC0
 241          , 0xE0, 0x60, 0xC0
C51 COMPILER V7.20   DIDITALE_BMP                                                          11/20/2024 19:49:10 PAGE 5   

 242          , 0x00, 0x80, 0xC0
 243          , 0x20, 0x80, 0xC0
 244          , 0x40, 0x80, 0xC0
 245          , 0x60, 0x80, 0xC0
 246          , 0x80, 0x80, 0xC0
 247          , 0xA0, 0x80, 0xC0
 248          , 0xC0, 0x80, 0xC0
 249          , 0xE0, 0x80, 0xC0
 250          , 0x00, 0xA0, 0xC0
 251          , 0x20, 0xA0, 0xC0
 252          , 0x40, 0xA0, 0xC0
 253          , 0x60, 0xA0, 0xC0
 254          , 0x80, 0xA0, 0xC0
 255          , 0xA0, 0xA0, 0xC0
 256          , 0xC0, 0xA0, 0xC0
 257          , 0xE0, 0xA0, 0xC0
 258          , 0x00, 0xC0, 0xC0
 259          , 0x20, 0xC0, 0xC0
 260          , 0x40, 0xC0, 0xC0
 261          , 0x60, 0xC0, 0xC0
 262          , 0x80, 0xC0, 0xC0
 263          , 0xA0, 0xC0, 0xC0
 264          , 0xFF, 0xFB, 0xF0
 265          , 0xA0, 0xA0, 0xA4
 266          , 0x80, 0x80, 0x80
 267          , 0xFF, 0x00, 0x00
 268          , 0x00, 0xFF, 0x00
 269          , 0xFF, 0xFF, 0x00
 270          , 0x00, 0x00, 0xFF
 271          , 0xFF, 0x00, 0xFF
 272          , 0x00, 0xFF, 0xFF
 273          , 0xFF, 0xFF, 0xFF
 274          
 275          /* Dados do Bitmap */
 276          , 0x01, 0x01, 0x46, 0x00, 0xBF, 0x01, 0x04, 0x7F
 277          , 0xBF, 0x01, 0x0E, 0x00, 0x01, 0x03, 0x7F, 0x66
 278          , 0x65, 0x01, 0x03, 0x7F, 0xBF, 0x01, 0x0B, 0x00
 279          , 0x01, 0x04, 0x7F, 0x5C, 0x65, 0x66, 0xA5, 0x01
 280          , 0x03, 0xDA, 0x01, 0x09, 0x00, 0x01, 0x04, 0x7F
 281          , 0x77, 0x4A, 0x4A, 0x5C, 0xE4, 0x01, 0x03, 0xDA
 282          , 0x01, 0x09, 0x00, 0x01, 0x04, 0x7F, 0x77, 0x65
 283          , 0x77, 0x7F, 0xF6, 0x00, 0xF7, 0xF7, 0xAF, 0x01
 284          , 0x07, 0x00, 0x01, 0x04, 0x7F, 0x6F, 0x01, 0x03
 285          , 0x7F, 0xF6, 0xEF, 0x8E, 0x66, 0x7F, 0x7F, 0x01
 286          , 0x07, 0x00, 0x7F, 0x6F, 0x5C, 0x52, 0x5C, 0x7F
 287          , 0x7F, 0xF6, 0xEF, 0x8E, 0x8E, 0x96, 0x7F, 0x7F
 288          , 0x01, 0x07, 0x00, 0x7F, 0x66, 0x65, 0x53, 0x66
 289          , 0x7F, 0xF6, 0xEF, 0x01, 0x03, 0x8E, 0x96, 0x7F
 290          , 0x7F, 0x01, 0x07, 0x00, 0x01, 0x03, 0x7F, 0x52
 291          , 0x7F, 0xF6, 0xEF, 0x01, 0x04, 0x8E, 0x9E, 0x7F
 292          , 0x7F, 0x01, 0x08, 0x00, 0x7F, 0xEC, 0xDA, 0xED
 293          , 0xEF, 0x01, 0x05, 0x8E, 0xAF, 0x7F, 0x7F, 0x01
 294          , 0x08, 0x00, 0x7F, 0xE4, 0xDA, 0x00, 0x01, 0x05
 295          , 0x8E, 0x66, 0x7F, 0x7F, 0x01, 0x0A, 0x00, 0xE4
 296          , 0xDA, 0xE4, 0x9F, 0x8E, 0x8E, 0x9E, 0x67, 0x7F
 297          , 0x7F, 0x01, 0x0C, 0x00, 0xDA, 0xE4, 0x01, 0x06
 298          , 0x7F, 0x01, 0x0F, 0x00, 0x01, 0x05, 0x7F, 0x01
 299          , 0x5B, 0x00, 0x00
 300          
 301          }; /* Fim do vetor. */


C51 COMPILER V7.20   DIDITALE_BMP                                                          11/20/2024 19:49:10 PAGE 6   

MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =    963    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
